old_path,new_path
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\30.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\30_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\31.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\31_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\32.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\32_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\33.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\33_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\34.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\34_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\35.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\35_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\36.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\36_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\37.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\37_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\38.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\38_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\39.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\39_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\40.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\40_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\41.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\41_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\42.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\42_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\43.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\43_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\44.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\44_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\45.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\45_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\46.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\46_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\47.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\47_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\48.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\48_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\49.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\49_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\50.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\50_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\51.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\51_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\52.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\52_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\53.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\53_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\54.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\54_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\55.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\55_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\56.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\56_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\57.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\57_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\58.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\58_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\59.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\59_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\60.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\60_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\61.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\61_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\62.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\62_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\63.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\ferry_boat\63_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\10.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\10_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\11.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\11_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\12.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\12_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\13.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\13_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\14.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\14_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\15.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\15_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\16.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\16_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\17.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\17_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\18.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\18_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\19.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\19_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\20.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\20_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\21.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\21_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\22.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\22_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\23.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\23_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\24.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\24_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\25.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\25_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\26.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\26_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\27.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\27_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\28.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\paper_boat\28_it.jpg
